Year,Month,Close,Volume,Date
2002,5,15.45795916356026,1221691.02888587,2002-05-01
2002,6,15.041730749933585,698106.0117542576,2002-06-01
2002,7,14.260648054945992,326448.0002858939,2002-07-01
2002,8,12.759379275997723,242411.46849433315,2002-08-01
2002,9,10.954655281836999,292975.6375614659,2002-09-01
2002,10,9.639610789908485,377609.742019851,2002-10-01
2002,11,9.794467232070218,385943.33312944684,2002-11-01
2002,12,10.937793324807883,371948.2282573095,2002-12-01
2003,1,12.416640146048682,425087.0008649399,2003-01-01
2003,2,14.627280017470799,574920.1931874239,2003-02-01
2003,3,17.611486053845553,806802.36148226,2003-03-01
2003,4,20.430523581897596,1009846.585344675,2003-04-01
2003,5,22.350738037129084,1155500.6751687916,2003-05-01
2003,6,23.85538884591876,1224251.9270211041,2003-06-01
2003,7,25.92082386922523,1088520.6370355804,2003-07-01
2003,8,29.698031085351886,1042006.2416087093,2003-08-01
2003,9,36.72377285680233,1388244.7755250905,2003-09-01
2003,10,44.522118842764826,1873386.0378059999,2003-10-01
2003,11,49.56813050117375,2091693.5400405503,2003-11-01
2003,12,53.95964957083815,2342202.4617787264,2003-12-01
2004,1,55.915860731751586,2999797.7318695737,2004-01-01
2004,2,48.828590241378734,3372627.121135312,2004-02-01
2004,3,38.18100674199386,3140568.510490984,2004-03-01
2004,4,32.6007535204721,2783576.8073518085,2004-04-01
2004,5,30.858029982820156,2414344.82399367,2004-05-01
2004,6,29.040782981534505,2450494.4443839593,2004-06-01
2004,7,24.737745197950275,2732643.205455432,2004-07-01
2004,8,19.312227354945406,2737599.151739803,2004-08-01
2004,9,15.750496005602301,3344674.251777918,2004-09-01
2004,10,13.549815614762657,4092757.4871221017,2004-10-01
2004,11,12.097102694534932,3509376.079206364,2004-11-01
2004,12,11.604074779755583,2539765.2651299722,2004-12-01
2005,1,11.314161719273404,1901512.7839620472,2005-01-01
2005,2,10.905455767901303,1437960.0675402614,2005-02-01
2005,3,10.864206813683012,1293037.9310005829,2005-03-01
2005,4,11.871303690504252,1568469.1864553392,2005-04-01
2005,5,13.731792231324617,1840772.1331459223,2005-05-01
2005,6,15.794222220614436,1668385.8902752218,2005-06-01
2005,7,18.057022539013367,1493723.6114469694,2005-07-01
2005,8,20.869497852517966,1454239.4396907706,2005-08-01
2005,9,23.785406903102004,1465454.014106809,2005-09-01
2005,10,26.130983235596936,1513228.4958408822,2005-10-01
2005,11,27.113361979545356,1510800.4180174845,2005-11-01
2005,12,26.7506218597728,1606309.8350265403,2005-12-01
2006,1,26.17615163465316,1673003.1567703327,2006-01-01
2006,2,26.29389966390588,1426978.1893442837,2006-02-01
2006,3,27.305169312052286,1230124.8015068113,2006-03-01
2006,4,28.419424786380084,1250839.7687889629,2006-04-01
2006,5,28.298340739328438,1245959.4552466641,2006-05-01
2006,6,26.563746106779526,1395865.4163108375,2006-06-01
2006,7,23.86712603423038,1595110.7271733535,2006-07-01
2006,8,22.016740393149732,1483715.9237114112,2006-08-01
2006,9,22.546555546096442,1364524.564367679,2006-09-01
2006,10,24.768905011532034,1340981.5768176033,2006-10-01
2006,11,26.669697835963817,1234179.8366356352,2006-11-01
2006,12,26.35231306940714,1446677.644785921,2006-12-01
2007,1,24.502317816585578,1929900.1240145634,2007-01-01
2007,2,23.134453126411497,1928616.7266639317,2007-02-01
2007,3,22.6733213104832,1622785.4930901532,2007-03-01
2007,4,22.52447167033258,1488006.6468753663,2007-04-01
2007,5,21.859766990551435,1596374.9678159475,2007-05-01
2007,6,20.576800805068928,1878263.0573392753,2007-06-01
2007,7,19.21163260599853,1827207.7589982853,2007-07-01
2007,8,18.706050073103746,1468505.2342575071,2007-08-01
2007,9,20.026504120077316,1301188.457154924,2007-09-01
2007,10,22.391532503035783,1312989.3154719733,2007-10-01
2007,11,23.9727097716718,1348755.8478939668,2007-11-01
2007,12,24.5355610645286,1582811.2208197634,2007-12-01
2008,1,25.499466295949844,1928500.0612500014,2008-01-01
2008,2,28.480190334473164,1986024.5187433823,2008-02-01
2008,3,32.11584257634947,1900284.1300276853,2008-03-01
2008,4,33.32638185299537,1800114.8653389046,2008-04-01
2008,5,31.976211221347096,1577956.706700236,2008-05-01
2008,6,30.351593100797174,1432727.4526219384,2008-06-01
2008,7,29.598839693503663,1461095.0960051438,2008-07-01
2008,8,29.525205737891064,1415096.5320338928,2008-08-01
2008,9,28.169702834091584,1367753.294823647,2008-09-01
2008,10,25.392620446510136,1336339.166799819,2008-10-01
2008,11,24.639099854593056,1255493.7434998383,2008-11-01
2008,12,27.451683347048046,1363787.1124095095,2008-12-01
2009,1,31.928642808861518,1715362.3551498551,2009-01-01
2009,2,36.31641007353886,2014038.0135566029,2009-02-01
2009,3,40.108255696884555,2122867.18605187,2009-03-01
2009,4,42.145696931518756,2076194.5885676849,2009-04-01
2009,5,41.596985540174074,1929863.9367505184,2009-05-01
2009,6,41.172656602573454,1768053.5344177615,2009-06-01
2009,7,42.3908737409444,1552170.8911401886,2009-07-01
2009,8,44.13949006666468,1325158.9165537572,2009-08-01
2009,9,46.40203555140274,1279194.518157546,2009-09-01
2009,10,50.40217887790851,1307388.7568448898,2009-10-01
2009,11,54.45577531786017,1313058.3434635487,2009-11-01
2009,12,55.864641843067645,1512615.1574284043,2009-12-01
2010,1,57.6363853871421,1791376.7916066651,2010-01-01
2010,2,63.895313645508,1782997.6580271516,2010-02-01
2010,3,74.52239299764369,2014869.3886221526,2010-03-01
2010,4,88.08343454521747,2811397.4539839234,2010-04-01
2010,5,101.32191243682328,3411093.480124329,2010-05-01
2010,6,110.84942980242917,3644911.2684356226,2010-06-01
2010,7,117.47245453732089,4186226.1577109657,2010-07-01
2010,8,128.57865220566032,5071251.638583854,2010-08-01
2010,9,145.0683860130036,5627525.2439961275,2010-09-01
2010,10,160.79622273861634,5700081.102137376,2010-10-01
2010,11,173.93857671704478,5687307.426570855,2010-11-01
2010,12,184.84285116356475,5792437.66605546,2010-12-01
2011,1,197.3095230463275,5727470.956789408,2011-01-01
2011,2,211.61634376558868,5706304.771980669,2011-02-01
2011,3,222.9123531066628,5735141.912573825,2011-03-01
2011,4,234.4145016315395,5398230.166051898,2011-04-01
2011,5,246.7025132138323,4811756.774378914,2011-05-01
2011,6,257.9710543629739,4541629.355180562,2011-06-01
2011,7,255.5389054290324,4912615.651944726,2011-07-01
2011,8,223.16342770998202,6480702.990571499,2011-08-01
2011,9,170.27180924405047,9013356.909620404,2011-09-01
2011,10,120.65625480385131,9694385.43559771,2011-10-01
2011,11,90.65138046291733,8401804.067792665,2011-11-01
2011,12,84.5363188684193,8264222.160517393,2011-12-01
2012,1,96.38696389633814,9084260.810921771,2012-01-01
2012,2,108.78044995213483,7989528.15089701,2012-02-01
2012,3,108.3517811343558,6323475.3128906395,2012-03-01
2012,4,96.06019698075634,5578678.950128317,2012-04-01
2012,5,80.42503821675632,5020550.541468985,2012-05-01
2012,6,71.60480529150017,4794309.644716194,2012-06-01
2012,7,68.38903373405032,5004234.744366558,2012-07-01
2012,8,63.935299622184104,4910219.006938705,2012-08-01
2012,9,62.28245865046552,5236026.991931305,2012-09-01
2012,10,68.29245603989315,5499884.699039359,2012-10-01
2012,11,79.9677191795095,4886690.576931549,2012-11-01
2012,12,97.85384410857475,4912272.348163447,2012-12-01
2013,1,127.89724681120353,5543464.125523239,2013-01-01
2013,2,161.87706870838394,5360772.550078972,2013-02-01
2013,3,181.87812234527382,4785709.957991885,2013-03-01
2013,4,195.091407104943,4468913.861363757,2013-04-01
2013,5,211.76171654823764,3875929.603185616,2013-05-01
2013,6,227.39518710072727,3348245.9329801556,2013-06-01
2013,7,245.87075085856895,3160540.671922679,2013-07-01
2013,8,270.24160883521836,3069862.340310308,2013-08-01
2013,9,297.6574023347896,3366847.675403744,2013-09-01
2013,10,322.167519216938,3640656.2179925703,2013-10-01
2013,11,342.90332991709033,3150978.294398831,2013-11-01
2013,12,360.65342359419753,2867671.1193638737,2013-12-01
2014,1,380.65195914595097,3037216.5306602675,2014-01-01
2014,2,400.88173012712963,2942292.988325457,2014-02-01
2014,3,394.9297313536804,3102569.661012803,2014-03-01
2014,4,374.32013076582734,3532857.2003056942,2014-04-01
2014,5,382.1909967093559,3378678.729948826,2014-05-01
2014,6,414.69361603560776,2853960.9956999007,2014-06-01
2014,7,439.98078217360523,2472600.2710321923,2014-07-01
2014,8,450.46314769547405,2211495.362942,2014-08-01
2014,9,442.6527454963567,2330194.94015746,2014-09-01
2014,10,413.6621965181862,2574585.8399621416,2014-10-01
2014,11,380.3262546074676,2343707.932562342,2014-11-01
2014,12,367.68669806796703,2191754.754403834,2014-12-01
2015,1,391.3407078143756,2264568.4331445154,2015-01-01
2015,2,431.1314742442638,2178742.9434709214,2015-02-01
2015,3,465.88821878909323,2363154.208419674,2015-03-01
2015,4,515.4520375110174,2699089.3804813367,2015-04-01
2015,5,562.8148710593204,3250349.3898064406,2015-05-01
2015,6,522.9693254413983,6139542.415274175,2015-06-01
2015,7,362.33638983782805,12469153.798542295,2015-07-01
2015,8,197.63632375405575,18913707.310649626,2015-08-01
2015,9,122.24506489144576,21354075.31342804,2015-09-01
2015,10,109.50916513489241,19855233.1670928,2015-10-01
2015,11,113.30577172803044,17671321.114950873,2015-11-01
2015,12,113.46469222296889,18214264.168685526,2015-12-01
2016,1,105.75761936046825,20275004.941792503,2016-01-01
2016,2,98.38570644730683,19196888.69414763,2016-02-01
2016,3,97.49243580204359,16455744.921411254,2016-03-01
2016,4,97.65359002352031,14714817.501553424,2016-04-01
2016,5,95.62449507610006,13109956.84890211,2016-05-01
2016,6,94.213302057763,12291484.254357934,2016-06-01
2016,7,94.39187080354168,11957928.075051274,2016-07-01
2016,8,96.43912543177572,10326725.414898722,2016-08-01
2016,9,101.81479317634398,9621236.307275098,2016-09-01
2016,10,110.26877438591764,9734874.3226485,2016-10-01
2016,11,118.24573414387896,8429092.78867912,2016-11-01
2016,12,125.65543620715619,7369467.6695478065,2016-12-01
2017,1,133.59942509909055,7013308.4127052855,2017-01-01
2017,2,139.9528253672111,6100850.030287582,2017-02-01
2017,3,143.93218189338137,5817350.584180009,2017-03-01
2017,4,148.54557874974,6232507.963196586,2017-04-01
2017,5,154.57807964954623,6238828.503674947,2017-05-01
2017,6,160.4133644766788,6605681.456020987,2017-06-01
2017,7,167.09546786799976,7044805.6660832595,2017-07-01
2017,8,174.28430485812606,6647304.111902053,2017-08-01
2017,9,182.46516424454055,6629771.282299052,2017-09-01
2017,10,189.99284496908555,6963085.001171693,2017-10-01
2017,11,194.7629815170825,6601562.64148938,2017-11-01
2017,12,205.936822633038,7173417.4987994265,2017-12-01
2018,1,233.7444258488796,8984182.670582594,2018-01-01
2018,2,269.3529369286024,10420784.304377839,2018-02-01
2018,3,297.72819227890983,11272922.162822336,2018-03-01
2018,4,316.62421756544927,10796334.765279029,2018-04-01
2018,5,339.8850401646158,9948328.074051017,2018-05-01
2018,6,364.153167643835,10990615.343783686,2018-06-01
2018,7,369.34623075211437,11820389.147671927,2018-07-01
2018,8,359.8856270578334,10959745.713982359,2018-08-01
2018,9,348.86692868721485,11209951.47564734,2018-09-01
2018,10,328.08052634388,12742866.662041415,2018-10-01
2018,11,301.5753193108365,13046105.995538779,2018-11-01
2018,12,295.53989593733303,12762881.387164935,2018-12-01
2019,1,318.5124734871517,11836705.572915092,2019-01-01
2019,2,344.7434080034568,9486273.002316616,2019-02-01
2019,3,357.87854610229215,7719037.385843251,2019-03-01
2019,4,361.5496819033359,7010986.62083393,2019-04-01
2019,5,359.6341362300315,6438380.0453215595,2019-05-01
2019,6,353.18755655175414,6590157.391420785,2019-06-01
2019,7,337.1523245802888,7285899.802800099,2019-07-01
2019,8,311.286781735471,7689552.237290926,2019-08-01
2019,9,291.16622461639497,8340266.495678078,2019-09-01
2019,10,287.8699678162834,8319102.965624936,2019-10-01
2019,11,299.25068900330166,7147202.02452825,2019-11-01
2019,12,317.9567812474886,6647598.899294391,2019-12-01
2020,1,339.9915559465368,6985437.2097779345,2020-01-01
2020,2,358.1771290021736,7511814.869096167,2020-02-01
2020,3,373.32536121567864,8559117.337463325,2020-03-01
2020,4,398.6906845605548,8828784.362973668,2020-04-01
2020,5,426.77908358954437,7696736.83487561,2020-05-01
2020,6,453.39877646684334,7259082.654563896,2020-06-01
2020,7,480.30288632913397,7589073.134331805,2020-07-01
2020,8,495.1681556777477,6849197.930059008,2020-08-01
2020,9,500.5106004825532,6152365.96148482,2020-09-01
2020,10,502.83171640457294,5846454.385232124,2020-10-01
2020,11,504.0825860337807,5122176.855968161,2020-11-01
2020,12,513.5865674065633,4893608.145331563,2020-12-01
2021,1,527.0680960780571,5089798.046277623,2021-01-01
2021,2,533.0224804060479,4537427.59063459,2021-02-01
2021,3,528.4560942462729,4244862.647500936,2021-03-01
2021,4,519.8852834158988,4295720.400230144,2021-04-01
2021,5,510.41334691199074,3921658.7317612176,2021-05-01
2021,6,511.5082389622727,3580366.931815356,2021-06-01
2021,7,525.5890769315388,3369663.8683326757,2021-07-01
2021,8,550.411696139064,3305952.882608312,2021-08-01
2021,9,589.543508506626,3695761.470289718,2021-09-01
2021,10,626.9008191590146,3916106.333164212,2021-10-01
2021,11,631.4286860354689,3929804.5198323065,2021-11-01
2021,12,582.9970873714623,5477433.555131247,2021-12-01
2022,1,499.00114302919206,7957161.072604854,2022-01-01
2022,2,419.5764807060612,8646858.012936622,2022-02-01
2022,3,355.36052018402677,10209072.422302397,2022-03-01
2022,4,287.30704816430017,13213432.396100886,2022-04-01
2022,5,224.53521844924958,12939972.395420462,2022-05-01
2022,6,198.41433999206146,11343347.793372497,2022-06-01
2022,7,205.67830253103728,10618415.912433952,2022-07-01
2022,8,223.2809733128435,10057036.866522878,2022-08-01
2022,9,239.26099245137124,11199231.50066268,2022-09-01
2022,10,258.2472702763016,12165629.77504808,2022-10-01
2022,11,281.31919452880163,10835062.669931397,2022-11-01
2022,12,305.1937279304851,9599048.445914645,2022-12-01
2023,1,325.9661895098298,8863769.503517177,2023-01-01
2023,2,333.12582225083077,7677380.1492056195,2023-02-01
2023,3,330.07615904810933,6922496.845279977,2023-03-01
2023,4,337.9967116053238,6758586.496952774,2023-04-01
2023,5,365.5315962884928,6841439.393875528,2023-05-01
2023,6,402.96349584095844,7110281.657789221,2023-06-01
2023,7,424.2927243908907,6885823.803005771,2023-07-01
2023,8,421.4442360963954,5945220.676653728,2023-08-01
2023,9,410.5157054913128,5625587.682413899,2023-09-01
2023,10,414.88569141211406,5553824.331134706,2023-10-01
2023,11,443.28754469894756,4823704.603939256,2023-11-01
2023,12,478.05742122907196,4742957.021624092,2023-12-01
2024,1,517.6480467133606,5008992.304897752,2024-01-01
2024,2,563.0972694501688,4313862.28147843,2024-02-01
2024,3,594.7416537529144,3672711.933448677,2024-03-01
2024,4,608.9747320692777,3582472.430492767,2024-04-01
2024,5,625.827407563743,3365637.513559008,2024-05-01
2024,6,645.8967941890002,3209947.430561117,2024-06-01
2024,7,657.7231844850947,3247774.4285097877,2024-07-01
2024,8,671.5662843287218,3136714.7009481685,2024-08-01
2024,9,701.4814549128682,3094901.359983556,2024-09-01
2024,10,753.7956299209333,3248415.1731192274,2024-10-01
2024,11,824.5202098020773,3255560.0678044283,2024-11-01
2024,12,886.6585760584574,3396470.6603437173,2024-12-01
2025,1,930.3485053999989,3880109.2109782756,2025-01-01
2025,2,961.225625711185,4398402.816673404,2025-02-01
2025,3,979.415726364701,4950903.189722205,2025-03-01
2025,4,1034.1368540416822,4903413.224663682,2025-04-01
2025,5,1132.9716430088251,4046175.9027915704,2025-05-01
2025,6,1206.3124956790398,3420012.1477584317,2025-06-01
2025,7,1224.3571209073564,3304171.902030508,2025-07-01
2025,8,1214.772924796875,3228932.8853826495,2025-08-01
2025,9,1182.2710830331343,3889359.70991846,2025-09-01
2025,10,1082.4622223253696,6449297.364800695,2025-10-01
2025,11,953.9398425663264,9680108.667709187,2025-11-01
