Rank,model_name,train_rmse,train_mae,train_r2,val_rmse,val_mae,val_r2,smoothing,n_lags,n_features,approach,method,alpha,n_poly_features,regularization,n_nonzero_coefs,reduction_method,n_features_reduced,n_features_original
1,LR_sigma3_12lags,0.0210623744678043,0.013904102692426,0.9999999878610052,0.0615818577406231,0.0540975053061898,0.9999992110121112,sigma3,12,24.0,Baseline,LinearRegression,,,,,,,
2,LR_SFS_sigma3_12lags,0.0236419095598105,0.0151758173106573,0.9999999847055744,0.062219090713454,0.0564129669944577,0.9999991945991488,sigma3,12,,DimRed,SFS,,,,,SFS,12.0,24.0
3,LR_SFS_sigma3_9lags,0.023681860671166,0.0151966751851856,0.9999999846782376,0.062366314391161,0.0561150434170527,0.999999190783138,sigma3,9,,DimRed,SFS,,,,,SFS,9.0,18.0
4,LR_sigma3_9lags,0.0230701755880755,0.0152860938635,0.9999999854595156,0.0627125412261615,0.0559657167060859,0.9999991817734576,sigma3,9,18.0,Baseline,LinearRegression,,,,,,,
5,LR_sigma3_6lags,0.0848914287874973,0.0565526962815228,0.9999998034840892,0.2669845390548639,0.2384261348983045,0.9999851701421196,sigma3,6,12.0,Baseline,LinearRegression,,,,,,,
6,LR_SFS_sigma3_6lags,0.0905943958790046,0.0580061760005712,0.9999997761934986,0.2841479008634699,0.2523817063242342,0.999983202151171,sigma3,6,,DimRed,SFS,,,,,SFS,6.0,12.0
7,LR_sigma2_12lags,0.1414567644396021,0.091674108905283,0.9999994628254306,0.5410774017796276,0.4193913560280138,0.9999560324047752,sigma2,12,24.0,Baseline,LinearRegression,,,,,,,
8,LR_SFS_sigma2_12lags,0.1467461239310565,0.0920964321218999,0.9999994219022466,0.5595749706540062,0.4311325837915195,0.9999529748183036,sigma2,12,,DimRed,SFS,,,,,SFS,12.0,24.0
9,LR_sigma2_9lags,0.2593718726420258,0.158044082630396,0.9999981964945966,0.9279083116523158,0.8034254678928764,0.9998706924000822,sigma2,9,18.0,Baseline,LinearRegression,,,,,,,
10,LR_SFS_sigma2_9lags,0.2669786968301979,0.1516546200323597,0.9999980891574196,0.9322894781093986,0.7859289169332958,0.9998694684525556,sigma2,9,,DimRed,SFS,,,,,SFS,9.0,18.0
11,LR_SFS_sigma2_6lags,0.6363318886562674,0.3645756863843514,0.9999891634958428,1.7747883463055312,1.4944090143253457,0.9995269499880552,sigma2,6,,DimRed,SFS,,,,,SFS,6.0,12.0
12,LR_sigma2_6lags,0.6117426444409589,0.3639907805007537,0.9999899848066328,1.7997887949120248,1.4521135199974382,0.9995135289410768,sigma2,6,12.0,Baseline,LinearRegression,,,,,,,
13,LR_SFS_sigma3_3lags,1.1433165275288293,0.6688956158622895,0.999964413029705,2.415487053473724,1.9314944989478653,0.9987861243697108,sigma3,3,,DimRed,SFS,,,,,SFS,3.0,6.0
14,LR_sigma3_3lags,1.1136168946582043,0.7033810278826647,0.999966237882686,2.458256247260528,1.9919883228871784,0.9987427574596393,sigma3,3,6.0,Baseline,LinearRegression,,,,,,,
15,Ridge_sigma3_6lags,1.247584525308683,,,5.1902891004860034,4.264019260864819,0.9943953581918736,sigma3,6,,Polynomial,Ridge (L2),0.01,90.0,Ridge (L2),,,,
16,Ridge_sigma3_3lags,1.7548588228970643,,,6.097293337352827,5.360226960139957,0.9922653806939422,sigma3,3,,Polynomial,Ridge (L2),0.01,27.0,Ridge (L2),,,,
17,LR_SFS_sigma2_3lags,2.8551938081899606,1.6032866007559412,0.9997821447569086,7.558729971901488,6.498458301543803,0.9914195200110034,sigma2,3,,DimRed,SFS,,,,,SFS,3.0,6.0
18,LR_sigma2_3lags,2.8061957547797234,1.6672817018764368,0.9997895578370792,7.560853171193158,6.429825152230106,0.9914146989292152,sigma2,3,6.0,Baseline,LinearRegression,,,,,,,
19,Lasso_sigma3_9lags,2.016911117580245,,,9.687392809167491,7.9403519278730945,0.9804755600762468,sigma3,9,,Polynomial,Lasso (L1),0.01,189.0,Lasso (L1),60.0,,,
20,Lasso_sigma3_12lags,1.930489594755145,,,9.687629962139582,7.230698617940365,0.9804746041254097,sigma3,12,,Polynomial,Lasso (L1),0.01,324.0,Lasso (L1),93.0,,,
21,Lasso_sigma3_6lags,2.459804731597943,,,11.207967463641946,10.209945987638156,0.9738652417294872,sigma3,6,,Polynomial,Lasso (L1),0.01,90.0,Lasso (L1),41.0,,,
22,Lasso_sigma3_3lags,2.696750869917263,,,11.799535967385417,10.047504300090983,0.9710335934843226,sigma3,3,,Polynomial,Lasso (L1),0.01,27.0,Lasso (L1),20.0,,,
23,Ridge_sigma3_9lags,2.4805521883844754,,,12.589500515205607,9.400738622759617,0.967025230811786,sigma3,9,,Polynomial,Ridge (L2),0.1,189.0,Ridge (L2),,,,
24,Ridge_sigma2_6lags,2.050700846906852,,,14.90909726586931,13.125562545641785,0.9666176722187348,sigma2,6,,Polynomial,Ridge (L2),0.01,90.0,Ridge (L2),,,,
25,Lasso_sigma2_3lags,3.500181171393511,,,16.91600947165352,14.45183524066955,0.9570256060886172,sigma2,3,,Polynomial,Lasso (L1),0.01,27.0,Lasso (L1),20.0,,,
26,Lasso_sigma2_6lags,3.0607456679952443,,,17.999948678068215,15.445168190464717,0.9513417534406547,sigma2,6,,Polynomial,Lasso (L1),0.01,90.0,Lasso (L1),37.0,,,
27,Lasso_sigma2_9lags,2.959946307102874,,,18.18508071010162,16.647600176386216,0.950335692197701,sigma2,9,,Polynomial,Lasso (L1),0.01,189.0,Lasso (L1),67.0,,,
28,Ridge_sigma2_3lags,2.66202818269668,,,19.47848368699959,16.09580508005454,0.9430197680244348,sigma2,3,,Polynomial,Ridge (L2),0.01,27.0,Ridge (L2),,,,
29,LR_sigma1_12lags,6.559917333811136,4.020852715351299,0.9988744106481394,22.26951752746463,16.270900476658902,0.958920987362618,sigma1,12,24.0,Baseline,LinearRegression,,,,,,,
30,LR_SFS_sigma1_12lags,6.683977969243448,4.106040214201704,0.9988314339562312,22.3218491202075,16.386042641588855,0.9587276957024548,sigma1,12,,DimRed,SFS,,,,,SFS,12.0,24.0
31,LR_sigma1_6lags,6.978159280012173,4.216505610495129,0.9987295023969692,22.42150311313373,16.7775767079414,0.9583583597343182,sigma1,6,12.0,Baseline,LinearRegression,,,,,,,
32,LR_SFS_sigma1_6lags,7.09026907356785,4.26759507361439,0.99868835131773,22.442263873479607,16.872226037148348,0.9582812094782628,sigma1,6,,DimRed,SFS,,,,,SFS,6.0,12.0
33,Ridge_sigma3_12lags,5.44955860184297,,,22.872470766267107,16.750312496346407,0.8911594001041243,sigma3,12,,Polynomial,Ridge (L2),1.0,324.0,Ridge (L2),,,,
34,LR_SFS_sigma1_9lags,6.697418118968724,4.111692572134149,0.9988279220247496,22.93415710733757,16.680151432463266,0.9564323688873004,sigma1,9,,DimRed,SFS,,,,,SFS,9.0,18.0
35,LR_sigma1_9lags,6.596186287613229,4.066485256789509,0.9988630862881148,23.08768772691792,16.857012430034295,0.9558470973466148,sigma1,9,18.0,Baseline,LinearRegression,,,,,,,
36,LR_CFS_sigma3_3lags,12.907839897978556,8.845367111387857,0.9954640820228224,24.38223056127497,21.998752154031823,0.8763165383351939,sigma3,3,,DimRed,CFS,,,,,CFS,2.0,6.0
37,LR_CFS_sigma3_6lags,13.774570064561194,8.599012639569333,0.9948260034273496,24.40763619543628,22.73801733192704,0.8760586543122492,sigma3,6,,DimRed,CFS,,,,,CFS,2.0,12.0
38,LR_CFS_sigma3_9lags,13.753157607864315,8.877639135163673,0.9948324829784868,24.87408555569436,22.87211479861808,0.8712761525520929,sigma3,9,,DimRed,CFS,,,,,CFS,2.0,18.0
39,LR_CFS_sigma3_12lags,13.688008861922146,8.987584515322926,0.9948731735146542,25.22295608629305,22.91254244026773,0.8676400080779206,sigma3,12,,DimRed,CFS,,,,,CFS,2.0,24.0
40,Lasso_sigma2_12lags,2.761209438304137,,,26.33756825414025,21.70321550706711,0.8958245777982791,sigma2,12,,Polynomial,Lasso (L1),0.01,324.0,Lasso (L1),91.0,,,
41,LR_SFS_sigma1_3lags,10.483672070117874,5.582119378108301,0.997135754245544,29.441954672777097,23.1031035750506,0.9281988070701164,sigma1,3,,DimRed,SFS,,,,,SFS,3.0,6.0
42,LR_sigma1_3lags,10.456883885452717,5.710632752263281,0.997150373152916,29.79376268950426,23.354278755807915,0.9264726203778006,sigma1,3,6.0,Baseline,LinearRegression,,,,,,,
43,LR_CFS_sigma2_12lags,17.2388941385843,10.47658900135122,0.992022132677043,38.03763230351411,36.04889725527098,0.7827094331207908,sigma2,12,,DimRed,CFS,,,,,CFS,2.0,24.0
44,LR_CFS_sigma2_6lags,17.224021608243714,10.207075421013302,0.9920605402770012,38.159589629957466,35.38844838629816,0.7813138331427532,sigma2,6,,DimRed,CFS,,,,,CFS,2.0,12.0
45,LR_CFS_sigma2_9lags,17.240070935941173,10.36678226003868,0.9920319914859942,38.205148406131634,35.871721916832115,0.7807913421155956,sigma2,9,,DimRed,CFS,,,,,CFS,2.0,18.0
46,LR_CFS_sigma2_3lags,17.071288870908095,9.989784649545092,0.9922119370568916,38.27300694080416,34.4159037761702,0.780011950368866,sigma2,3,,DimRed,CFS,,,,,CFS,2.0,6.0
47,Ridge_sigma2_9lags,1.791855559357546,,,38.67364222567305,31.343423872938367,0.7753822505920063,sigma2,9,,Polynomial,Ridge (L2),0.01,189.0,Ridge (L2),,,,
48,LR_PCA_sigma3_3lags,25.834734409520983,17.667670138200748,0.9818295344334662,46.50150617441373,42.79961772741021,0.5501178063744184,sigma3,3,,DimRed,PCA,,,,,PCA,2.0,6.0
49,Lasso_sigma1_3lags,8.511186424536351,,,50.8575972061844,43.57614614346026,0.7857553153373562,sigma1,3,,Polynomial,Lasso (L1),0.01,27.0,Lasso (L1),23.0,,,
50,Lasso_sigma1_9lags,6.089002010626912,,,52.04486947318011,44.78595207982246,0.7756354556943147,sigma1,9,,Polynomial,Lasso (L1),0.01,189.0,Lasso (L1),69.0,,,
51,Lasso_sigma1_12lags,9.267278483470134,,,52.353022465894966,46.048857294755656,0.7729707055192033,sigma1,12,,Polynomial,Lasso (L1),0.1,324.0,Lasso (L1),44.0,,,
52,Lasso_sigma1_6lags,16.645724110380563,,,53.42287664910219,38.80707108765096,0.7635970347649036,sigma1,6,,Polynomial,Lasso (L1),1.0,90.0,Lasso (L1),14.0,,,
53,Ridge_sigma1_3lags,8.131123124977956,,,55.09155686192478,47.9534399511225,0.7485981487735657,sigma1,3,,Polynomial,Ridge (L2),0.01,27.0,Ridge (L2),,,,
54,Ridge_sigma2_12lags,15.570472097453646,,,64.39879896951724,50.30667125662897,0.377170095135424,sigma2,12,,Polynomial,Ridge (L2),10.0,324.0,Ridge (L2),,,,
55,Ridge_sigma1_9lags,4.637079779396868,,,64.4530578832331,47.2347433242258,0.6558993970278242,sigma1,9,,Polynomial,Ridge (L2),0.01,189.0,Ridge (L2),,,,
56,LR_CFS_sigma1_12lags,24.67106920263073,13.945345642607233,0.98407940898548,66.8933040193968,53.38266368576563,0.6293502812084024,sigma1,12,,DimRed,CFS,,,,,CFS,2.0,24.0
57,LR_CFS_sigma1_9lags,24.624190102985683,13.747900240074696,0.9841559723987574,67.41637162947309,53.19412035550406,0.6235310781942034,sigma1,9,,DimRed,CFS,,,,,CFS,2.0,18.0
58,LR_CFS_sigma1_6lags,24.51811335406655,13.65229147866846,0.984315662075568,67.60492237291272,53.00181724243146,0.6214223097445144,sigma1,6,,DimRed,CFS,,,,,CFS,2.0,12.0
59,LR_CFS_sigma1_3lags,24.4227012661429,13.373347485022736,0.9844557126085584,67.69957102316052,52.38436452688386,0.6203615304724925,sigma1,3,,DimRed,CFS,,,,,CFS,2.0,6.0
60,LR_PCA_sigma2_3lags,32.24747216362924,20.58062786629392,0.9722100232573876,70.60316222115563,65.11388806143977,0.2513786184226365,sigma2,3,,DimRed,PCA,,,,,PCA,2.0,6.0
61,Ridge_sigma1_6lags,5.810201538469835,,,71.02190315930324,54.9035224597977,0.5821859962923486,sigma1,6,,Polynomial,Ridge (L2),0.01,90.0,Ridge (L2),,,,
62,LR_PCA_sigma3_6lags,44.22556955162416,30.519875327277685,0.9466644348776416,78.25135767735799,71.45381196086376,-0.2739386891311486,sigma3,6,,DimRed,PCA,,,,,PCA,2.0,12.0
63,LR_PCA_sigma3_9lags,39.33179596863191,30.60824751034448,0.9577365806302978,92.15628050784426,81.60552096328219,-0.766910861543942,sigma3,9,,DimRed,PCA,,,,,PCA,3.0,18.0
64,Ridge_sigma1_12lags,3.421328895281088,,,100.5527402715726,72.00374485804706,0.1624973278675244,sigma1,12,,Polynomial,Ridge (L2),0.01,324.0,Ridge (L2),,,,
65,LR_PCA_sigma2_6lags,52.35532514753887,34.32245522540832,0.9266426644496236,107.4841863339145,102.05478751484216,-0.7350143349618665,sigma2,6,,DimRed,PCA,,,,,PCA,2.0,12.0
66,LR_PCA_sigma1_3lags,43.7256207497473,26.020511092200323,0.9501740727172449,110.83020284758236,91.24889545142312,-0.0174536556883881,sigma1,3,,DimRed,PCA,,,,,PCA,2.0,6.0
67,LR_raw_9lags,32.50554690461548,18.994034838763856,0.9730242056114936,117.0484536320012,81.51021265279131,0.3418829059691054,raw,9,18.0,Baseline,LinearRegression,,,,,,,
68,LR_SFS_raw_9lags,33.3609541334778,18.98812943161054,0.9715857488983084,119.6781042285565,85.25556902074321,0.3119797627374473,raw,9,,DimRed,SFS,,,,,SFS,9.0,18.0
69,LR_SFS_raw_3lags,33.46925150351252,18.40845823276816,0.9714631376853372,120.3040097725843,85.8638476590558,0.3047643781638016,raw,3,,DimRed,SFS,,,,,SFS,3.0,6.0
70,LR_SFS_raw_12lags,33.436563336301674,19.306987795574763,0.97143624428638,120.65972627461282,85.43997921527287,0.3006469359612892,raw,12,,DimRed,SFS,,,,,SFS,12.0,24.0
71,LR_raw_12lags,32.331370009995666,19.111647110324967,0.9732932981127352,121.07191499170445,82.8183389377068,0.2958606194896848,raw,12,24.0,Baseline,LinearRegression,,,,,,,
72,LR_raw_6lags,32.654722230732126,18.877338279210004,0.9728092645336284,121.28663207113814,83.89792248437334,0.2933608685402953,raw,6,12.0,Baseline,LinearRegression,,,,,,,
73,LR_PCA_sigma2_9lags,45.8336267688353,34.502202435310515,0.9436829185073504,121.64002375435548,113.50683976249812,-1.2221169576189768,sigma2,9,,DimRed,PCA,,,,,PCA,3.0,18.0
74,LR_raw_3lags,32.75522016562946,18.518848121068935,0.9726677574785456,121.68223238443524,84.24005026215056,0.2887436645608298,raw,3,6.0,Baseline,LinearRegression,,,,,,,
75,LR_SFS_raw_6lags,33.470931929926174,18.55901398470173,0.9714330038617514,122.05322007634302,86.5184932668591,0.2844000626464049,raw,6,,DimRed,SFS,,,,,SFS,6.0,12.0
76,LR_PCA_sigma3_12lags,48.41254640400389,38.02151928367828,0.9358666514005992,123.12362719231125,109.0607614015564,-2.153897441907725,sigma3,12,,DimRed,PCA,,,,,PCA,3.0,24.0
77,LR_CFS_raw_12lags,36.25403970387125,20.444762149359292,0.9664196780882254,126.16808447195258,86.05560651058538,0.2353356739853023,raw,12,,DimRed,CFS,,,,,CFS,13.0,24.0
78,LR_CFS_raw_9lags,36.11041672588389,20.333069941378405,0.966709195636472,126.66942002619648,86.30224692898908,0.2292467323511404,raw,9,,DimRed,CFS,,,,,CFS,10.0,18.0
79,LR_CFS_raw_3lags,36.10972864849136,19.906542572396454,0.9667828269108651,126.87354736063736,85.70271518184306,0.226760598289117,raw,3,,DimRed,CFS,,,,,CFS,4.0,6.0
80,LR_CFS_raw_6lags,36.03667863286869,20.223723988472297,0.9668854787534306,127.05352568334612,86.23432772411988,0.2245652621976418,raw,6,,DimRed,CFS,,,,,CFS,7.0,12.0
81,Lasso_raw_3lags,37.89061779929642,,,127.53014299232711,92.30570239919945,0.2187365560463214,raw,3,,Polynomial,Lasso (L1),10.0,27.0,Lasso (L1),2.0,,,
82,Ridge_raw_3lags,34.2197708589362,,,127.53392171760684,113.32530619759994,0.2186902576012144,raw,3,,Polynomial,Ridge (L2),10.0,27.0,Ridge (L2),,,,
83,Lasso_raw_6lags,38.02905006512019,,,127.62448923270706,92.40808991754272,0.2175801779250394,raw,6,,Polynomial,Lasso (L1),10.0,90.0,Lasso (L1),3.0,,,
84,Lasso_raw_12lags,38.39975370183656,,,127.63651898439362,92.38408676324384,0.217432670815262,raw,12,,Polynomial,Lasso (L1),10.0,324.0,Lasso (L1),3.0,,,
85,Lasso_raw_9lags,38.2127903928389,,,127.63662934587131,92.41203275193992,0.2174313175141085,raw,9,,Polynomial,Lasso (L1),10.0,189.0,Lasso (L1),3.0,,,
86,LR_PCA_sigma1_6lags,44.75607936433754,31.73529719910301,0.9477367799317332,131.19973992493004,117.88685648427308,-0.4258187732452361,sigma1,6,,DimRed,PCA,,,,,PCA,3.0,12.0
87,Ridge_raw_9lags,29.741626779103346,,,140.38532210758055,109.7212294011788,0.0532938114685779,raw,9,,Polynomial,Ridge (L2),10.0,189.0,Ridge (L2),,,,
88,Ridge_raw_6lags,32.523700453263984,,,147.2704019890299,119.05130950823758,-0.0418441440500605,raw,6,,Polynomial,Ridge (L2),10.0,90.0,Ridge (L2),,,,
89,LR_PCA_raw_3lags,50.78452602632018,31.254780950764975,0.9342982364660424,148.0121999584338,104.27596535712918,-0.0523660716636682,raw,3,,DimRed,PCA,,,,,PCA,3.0,6.0
90,Ridge_raw_12lags,26.487422256921167,,,148.5410811509858,113.41911060409863,-0.0599001939921519,raw,12,,Polynomial,Ridge (L2),10.0,324.0,Ridge (L2),,,,
91,LR_PCA_sigma2_12lags,55.77656379148365,42.62887201460835,0.9164836482805346,152.18043213373664,139.29870277240892,-2.4780157715112727,sigma2,12,,DimRed,PCA,,,,,PCA,3.0,24.0
92,LR_PCA_sigma1_9lags,55.65316624006666,40.37748358407971,0.9190677835300326,160.33287042526254,148.65331927186975,-1.129332662240402,sigma1,9,,DimRed,PCA,,,,,PCA,3.0,18.0
93,LR_PCA_raw_12lags,53.26123290357757,35.3821883499402,0.9275239570343752,163.0536647882442,121.81523606095256,-0.277123626566734,raw,12,,DimRed,PCA,,,,,PCA,8.0,24.0
94,LR_PCA_raw_6lags,56.733538390643226,37.88341665253907,0.9179254125487424,171.62963836210562,128.72133796880414,-0.414999822072013,raw,6,,DimRed,PCA,,,,,PCA,5.0,12.0
95,LR_PCA_sigma1_12lags,64.79144731434023,48.70430592698281,0.8901958876276687,185.244979341336,174.85369630332295,-1.842439781724274,sigma1,12,,DimRed,PCA,,,,,PCA,4.0,24.0
96,LR_PCA_raw_9lags,61.42607782807977,43.8257589363238,0.9036692682641584,189.503802210337,153.61444564438258,-0.7250737498866415,raw,9,,DimRed,PCA,,,,,PCA,6.0,18.0
